Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Training new model...
Model saved successfully to path  frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(50, 100, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=200, out_features=100, bias=True)
      (2): ReLU()
      (3): Linear(in_features=100, out_features=1, bias=True)
    )
  )
)
Data sample: <data.buckets.event_state_model.StackAdditionState object at 0x7f58cc9da0d0>
Time to score validation data: 9.5367431640625e-07
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  4.86it/s]
Train Step: 5it [00:00, 16.94it/s]
Train Step: 9it [00:00, 23.39it/s]
Train Step: 13it [00:00, 26.87it/s]
Train Step: 17it [00:00, 29.21it/s]
Train Step: 21it [00:00, 30.56it/s]
Train Step: 25it [00:00, 31.19it/s]
Train Step: 29it [00:01, 30.20it/s]
Train Step: 33it [00:01, 31.36it/s]
Train Step: 37it [00:01, 31.71it/s]
Train Step: 41it [00:01, 32.47it/s]
Train Step: 45it [00:01, 32.23it/s]
Train Step: 49it [00:01, 32.77it/s]
Train Step: 53it [00:01, 33.26it/s]
Train Step: 57it [00:01, 32.98it/s]
Train Step: 61it [00:02, 33.28it/s]
Train Step: 65it [00:02, 33.54it/s]
Train Step: 69it [00:02, 33.54it/s]
Train Step: 73it [00:02, 33.84it/s]
Train Step: 77it [00:02, 33.39it/s]
Train Step: 81it [00:02, 33.20it/s]
Train Step: 85it [00:02, 33.44it/s]
Train Step: 89it [00:02, 33.60it/s]
Train Step: 93it [00:02, 33.09it/s]
Train Step: 97it [00:03, 33.42it/s]
Train Step: 101it [00:03, 33.43it/s]
Train Step: 105it [00:03, 33.03it/s]
Train Step: 109it [00:03, 32.86it/s]
Train Step: 113it [00:03, 32.26it/s]
Train Step: 117it [00:03, 32.23it/s]
Train Step: 121it [00:03, 32.47it/s]
Train Step: 125it [00:03, 32.94it/s]
Train Step: 129it [00:04, 33.14it/s]
Train Step: 133it [00:04, 32.72it/s]
Train Step: 137it [00:04, 33.14it/s]
Train Step: 141it [00:04, 32.88it/s]
Train Step: 145it [00:04, 33.27it/s]
Train Step: 149it [00:04, 33.09it/s]
Train Step: 153it [00:04, 33.60it/s]
Train Step: 157it [00:04, 33.87it/s]
Train Step: 161it [00:05, 33.20it/s]
Train Step: 165it [00:05, 33.80it/s]
Train Step: 169it [00:05, 33.83it/s]
Train Step: 173it [00:05, 33.96it/s]
Train Step: 177it [00:05, 33.16it/s]
Train Step: 181it [00:05, 32.91it/s]
Train Step: 185it [00:05, 33.37it/s]
Train Step: 189it [00:05, 33.45it/s]
Train Step: 193it [00:06, 33.48it/s]
Train Step: 197it [00:06, 33.43it/s]
Train Step: 201it [00:06, 32.94it/s]
Train Step: 205it [00:06, 33.11it/s]
Train Step: 209it [00:06, 32.76it/s]
Train Step: 213it [00:06, 30.53it/s]
Train Step: 217it [00:06, 30.51it/s]
Train Step: 221it [00:06, 31.04it/s]
Train Step: 225it [00:07, 31.09it/s]
Train Step: 229it [00:07, 31.65it/s]
Train Step: 233it [00:07, 31.78it/s]
Train Step: 237it [00:07, 32.13it/s]
Train Step: 241it [00:07, 31.62it/s]
Train Step: 245it [00:07, 30.53it/s]
Train Step: 249it [00:07, 30.54it/s]
Train Step: 253it [00:07, 31.02it/s]
Train Step: 257it [00:08, 31.36it/s]
Train Step: 261it [00:08, 32.47it/s]
Train Step: 265it [00:08, 33.09it/s]
Train Step: 269it [00:08, 33.23it/s]
Train Step: 273it [00:08, 33.35it/s]
Train Step: 277it [00:08, 33.72it/s]
Train Step: 281it [00:08, 33.37it/s]
Train Step: 285it [00:08, 32.31it/s]
Train Step: 289it [00:09, 32.32it/s]
Train Step: 293it [00:09, 32.52it/s]
Train Step: 297it [00:09, 32.47it/s]
Train Step: 301it [00:09, 32.84it/s]
Train Step: 305it [00:09, 33.01it/s]
