Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading existing model from path frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(64, 128, num_layers=2, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=256, out_features=128, bias=True)
      (2): ReLU()
      (3): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
Data sample: <data.buckets.event_state_model.StackAdditionState object at 0x7f8ab07f85e0>
Time to score validation data: 7.152557373046875e-07
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  4.76it/s]
Train Step: 4it [00:00, 13.24it/s]
Train Step: 7it [00:00, 17.47it/s]
Train Step: 10it [00:00, 20.57it/s]
Train Step: 13it [00:00, 22.37it/s]
Train Step: 16it [00:00, 23.62it/s]
Train Step: 19it [00:00, 24.45it/s]
Train Step: 22it [00:01, 24.91it/s]
Train Step: 25it [00:01, 25.42it/s]
Train Step: 28it [00:01, 24.32it/s]
Train Step: 31it [00:01, 25.27it/s]
Train Step: 34it [00:01, 25.94it/s]
Train Step: 37it [00:01, 25.85it/s]
Train Step: 40it [00:01, 26.28it/s]
Train Step: 43it [00:01, 26.49it/s]
Train Step: 46it [00:01, 26.54it/s]
Train Step: 49it [00:02, 26.64it/s]
Train Step: 52it [00:02, 27.08it/s]
Train Step: 55it [00:02, 27.40it/s]
Train Step: 58it [00:02, 26.73it/s]
Train Step: 61it [00:02, 27.14it/s]
Train Step: 64it [00:02, 27.49it/s]
Train Step: 67it [00:02, 27.29it/s]
Train Step: 70it [00:02, 27.57it/s]
Train Step: 73it [00:02, 27.75it/s]
Train Step: 76it [00:03, 27.33it/s]
Train Step: 79it [00:03, 27.31it/s]
Train Step: 82it [00:03, 26.84it/s]
Train Step: 85it [00:03, 26.89it/s]
Train Step: 88it [00:03, 26.75it/s]
Train Step: 91it [00:03, 26.58it/s]
Train Step: 94it [00:03, 26.31it/s]
Train Step: 97it [00:03, 26.80it/s]
Train Step: 100it [00:03, 26.83it/s]
Train Step: 103it [00:04, 26.90it/s]
Train Step: 106it [00:04, 26.77it/s]
Train Step: 109it [00:04, 26.75it/s]
Train Step: 112it [00:04, 26.39it/s]
Train Step: 115it [00:04, 26.53it/s]
Train Step: 118it [00:04, 26.54it/s]
Train Step: 121it [00:04, 26.60it/s]
Train Step: 124it [00:04, 26.91it/s]
Train Step: 127it [00:04, 26.63it/s]
Train Step: 130it [00:05, 26.54it/s]
Train Step: 133it [00:05, 26.53it/s]
Train Step: 136it [00:05, 26.59it/s]
Train Step: 139it [00:05, 26.92it/s]
Train Step: 142it [00:05, 27.10it/s]
Train Step: 145it [00:05, 27.24it/s]
Train Step: 148it [00:05, 26.50it/s]
Train Step: 151it [00:05, 26.66it/s]
Train Step: 154it [00:05, 27.05it/s]
