Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 31.428383588790894
Time to predict 0.9032807350158691
0it [00:00, ?it/s]
Predicting: 0it [00:00, ?it/s][A1it [00:05,  5.77s/it]
Predicting: 1it [00:05,  5.77s/it][A2it [00:09,  4.49s/it]
Predicting: 2it [00:09,  4.49s/it][A3it [00:13,  4.12s/it]
Predicting: 3it [00:13,  4.12s/it][A4it [00:16,  4.03s/it]
Predicting: 4it [00:16,  4.03s/it][A5it [00:21,  4.11s/it]
Predicting: 5it [00:21,  4.11s/it][A6it [00:25,  4.23s/it]
Predicting: 6it [00:25,  4.23s/it][A7it [00:30,  4.41s/it]
Predicting: 7it [00:30,  4.41s/it][A8it [00:35,  4.55s/it]
Predicting: 8it [00:35,  4.55s/it][A9it [00:38,  4.27s/it]
Predicting: 9it [00:38,  4.27s/it][A10it [00:42,  4.07s/it]
Predicting: 10it [00:42,  4.07s/it][A11it [00:46,  4.14s/it]
Predicting: 11it [00:46,  4.14s/it][A12it [00:50,  3.90s/it]
Predicting: 12it [00:50,  3.90s/it][A13it [00:53,  3.82s/it]
Predicting: 13it [00:53,  3.82s/it][A14it [00:58,  4.01s/it]
Predicting: 14it [00:58,  4.01s/it][A15it [01:01,  3.90s/it]
Predicting: 15it [01:01,  3.90s/it][A16it [01:05,  3.87s/it]
Predicting: 16it [01:05,  3.87s/it][A17it [01:10,  4.00s/it]
Predicting: 17it [01:10,  4.00s/it][A18it [01:13,  3.86s/it]
Predicting: 18it [01:13,  3.86s/it][A19it [01:17,  3.74s/it]
Predicting: 19it [01:17,  3.74s/it][A20it [01:20,  3.74s/it]
Predicting: 20it [01:20,  3.74s/it][A21it [01:25,  4.00s/it]
Predicting: 21it [01:25,  4.00s/it][A22it [01:29,  3.95s/it]
Predicting: 22it [01:29,  3.95s/it][A23it [01:33,  4.12s/it]
Predicting: 23it [01:33,  4.12s/it][A24it [01:37,  3.94s/it]
Predicting: 24it [01:37,  3.94s/it][A25it [01:41,  3.91s/it]
Predicting: 25it [01:41,  3.91s/it][A26it [01:44,  3.86s/it]
Predicting: 26it [01:44,  3.86s/it][A27it [01:49,  3.98s/it]
Predicting: 27it [01:49,  3.98s/it][A28it [01:52,  3.87s/it]
Predicting: 28it [01:52,  3.87s/it][A29it [01:56,  3.77s/it]
Predicting: 29it [01:56,  3.77s/it][A30it [02:00,  3.78s/it]
Predicting: 30it [02:00,  3.78s/it][A31it [02:04,  3.94s/it]
Predicting: 31it [02:04,  3.94s/it][A32it [02:07,  3.80s/it]
Predicting: 32it [02:07,  3.80s/it][A33it [02:11,  3.72s/it]
Predicting: 33it [02:11,  3.72s/it][A34it [02:15,  3.70s/it]
Predicting: 34it [02:15,  3.70s/it][A35it [02:18,  3.66s/it]
Predicting: 35it [02:18,  3.66s/it][A36it [02:22,  3.70s/it]
Predicting: 36it [02:22,  3.70s/it][A37it [02:26,  3.89s/it]
Predicting: 37it [02:26,  3.89s/it][A38it [02:30,  3.90s/it]
Predicting: 38it [02:30,  3.90s/it][A39it [02:34,  3.78s/it]
Predicting: 39it [02:34,  3.78s/it][A40it [02:38,  3.81s/it]
Predicting: 40it [02:38,  3.81s/it][A41it [02:41,  3.75s/it]
Predicting: 41it [02:41,  3.75s/it][A42it [02:45,  3.70s/it]
Predicting: 42it [02:45,  3.70s/it][A43it [02:48,  3.66s/it]
Predicting: 43it [02:48,  3.66s/it][A44it [02:52,  3.74s/it]
Predicting: 44it [02:52,  3.74s/it][A45it [02:56,  3.79s/it]
Predicting: 45it [02:56,  3.79s/it][A46it [03:00,  3.83s/it]
Predicting: 46it [03:00,  3.83s/it][A47it [03:04,  3.80s/it]
Predicting: 47it [03:04,  3.80s/it][A48it [03:07,  3.78s/it]
Predicting: 48it [03:07,  3.78s/it][A49it [03:12,  3.98s/it]
Predicting: 49it [03:12,  3.98s/it][A50it [03:16,  3.92s/it]
Predicting: 50it [03:16,  3.92s/it][A51it [03:19,  3.77s/it]
Predicting: 51it [03:19,  3.77s/it][A52it [03:23,  3.91s/it]
Predicting: 52it [03:23,  3.91s/it][A53it [03:27,  3.77s/it]
Predicting: 53it [03:27,  3.77s/it][A54it [03:31,  3.92s/it]
Predicting: 54it [03:31,  3.92s/it][A55it [03:35,  4.02s/it]
Predicting: 55it [03:35,  4.02s/it][A56it [03:39,  3.84s/it]
Predicting: 56it [03:39,  3.84s/it][A57it [03:42,  3.71s/it]
Predicting: 57it [03:42,  3.71s/it][A58it [03:46,  3.74s/it]
Predicting: 58it [03:46,  3.74s/it][A59it [03:50,  3.72s/it]
Predicting: 59it [03:50,  3.72s/it][A60it [03:54,  3.78s/it]
Predicting: 60it [03:54,  3.78s/it][A61it [03:58,  4.11s/it]
